v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f20a,1144,0,0x0,4
tick,0x7fff75881721,2086,0,0x0,4
tick,0x100694999,3363,0,0x0,4
tick,0x7fff759ea0bc,4667,0,0x0,4
timer-event-end,"V8.External",1039209
timer-event-start,"V8.External",1039218
timer-event-end,"V8.External",1039236
current-time,1039252
current-time,1039272
timer-event-start,"V8.External",1039292
timer-event-end,"V8.External",1039300
timer-event-start,"V8.External",1039307
timer-event-end,"V8.External",1039314
timer-event-start,"V8.External",1039320
timer-event-end,"V8.External",1039332
current-time,1039375
timer-event-start,"V8.External",1039394
timer-event-end,"V8.External",1039402
timer-event-start,"V8.External",1039414
timer-event-end,"V8.External",1039425
timer-event-start,"V8.External",1039434
timer-event-end,"V8.External",1039453
current-time,1039468
current-time,1039476
timer-event-start,"V8.External",1039490
timer-event-end,"V8.External",1039499
timer-event-start,"V8.External",1039510
timer-event-end,"V8.External",1039521
current-time,1039535
timer-event-start,"V8.External",1039544
timer-event-end,"V8.External",1039555
tick,0x7fff758292c2,1039582,0,0x7fff7576a796,4,0x100219d2e,0x35c100750596,0x35c10074f3da,0x35c13ec72c5b,0x359722738eb6,0x3597227094a8,0x1007647b2,0x35c1007444a3
current-time,1039610
current-time,1039639
timer-event-start,"V8.External",1039670
timer-event-end,"V8.External",1039682
timer-event-start,"V8.External",1039693
timer-event-end,"V8.External",1039705
timer-event-start,"V8.External",1039715
timer-event-end,"V8.External",1039734
current-time,1039768
timer-event-start,"V8.External",1039799
timer-event-end,"V8.External",1039811
timer-event-start,"V8.External",1039823
timer-event-end,"V8.External",1039834
timer-event-start,"V8.External",1039852
timer-event-end,"V8.External",1039878
current-time,1039904
current-time,1039933
timer-event-start,"V8.External",1039958
timer-event-end,"V8.External",1039967
timer-event-start,"V8.External",1039975
timer-event-end,"V8.External",1039983
timer-event-start,"V8.External",1039990
timer-event-end,"V8.External",1040002
current-time,1040048
timer-event-start,"V8.External",1040070
timer-event-end,"V8.External",1040078
timer-event-start,"V8.External",1040085
timer-event-end,"V8.External",1040093
timer-event-start,"V8.External",1040099
timer-event-end,"V8.External",1040111
current-time,1040121
current-time,1040129
timer-event-start,"V8.External",1040142
timer-event-end,"V8.External",1040149
timer-event-start,"V8.External",1040156
timer-event-end,"V8.External",1040163
current-time,1040175
timer-event-start,"V8.External",1040183
timer-event-end,"V8.External",1040194
current-time,1040206
current-time,1040221
timer-event-start,"V8.External",1040240
timer-event-end,"V8.External",1040247
timer-event-start,"V8.External",1040254
timer-event-end,"V8.External",1040261
timer-event-start,"V8.External",1040268
timer-event-end,"V8.External",1040279
current-time,1040299
timer-event-start,"V8.External",1040317
timer-event-end,"V8.External",1040324
timer-event-start,"V8.External",1040332
timer-event-end,"V8.External",1040339
timer-event-start,"V8.External",1040346
timer-event-end,"V8.External",1040361
current-time,1040375
current-time,1040396
timer-event-start,"V8.External",1040420
timer-event-end,"V8.External",1040433
timer-event-start,"V8.External",1040442
timer-event-end,"V8.External",1040449
timer-event-start,"V8.External",1040456
timer-event-end,"V8.External",1040473
current-time,1040512
timer-event-start,"V8.External",1040532
timer-event-end,"V8.External",1040545
timer-event-start,"V8.External",1040557
timer-event-end,"V8.External",1040568
timer-event-start,"V8.External",1040579
timer-event-end,"V8.External",1040598
current-time,1040616
current-time,1040631
timer-event-start,"V8.External",1040651
timer-event-end,"V8.External",1040663
timer-event-start,"V8.External",1040673
timer-event-end,"V8.External",1040688
current-time,1040706
timer-event-start,"V8.External",1040719
timer-event-end,"V8.External",1040736
current-time,1040757
current-time,1040779
timer-event-start,"V8.External",1040807
timer-event-end,"V8.External",1040817
tick,0x7fff758292c2,1040858,0,0x7fff7576a796,4,0x100219d2e,0x35c13ec7c6f0,0x3597228103b7,0x35c13ec7bb91,0x35c13ec7b9a3,0x35972280fb87,0x35c13ec75c84,0x35972280b778,0x35c13ec70c79,0x35c100747cef,0x35c10074f44b,0x359722738eb6,0x3597227094a8,0x1007647b2,0x35c1007444a3
timer-event-start,"V8.External",1040881
timer-event-end,"V8.External",1040898
timer-event-start,"V8.External",1040908
timer-event-end,"V8.External",1040934
current-time,1040971
timer-event-start,"V8.External",1041002
timer-event-end,"V8.External",1041012
timer-event-start,"V8.External",1041031
timer-event-end,"V8.External",1041043
timer-event-start,"V8.External",1041053
timer-event-end,"V8.External",1041072
current-time,1041087
current-time,1041111
timer-event-start,"V8.External",1041147
timer-event-end,"V8.External",1041158
timer-event-start,"V8.External",1041170
timer-event-end,"V8.External",1041180
timer-event-start,"V8.External",1041189
timer-event-end,"V8.External",1041213
current-time,1041295
timer-event-start,"V8.External",1041330
timer-event-end,"V8.External",1041344
timer-event-start,"V8.External",1041356
timer-event-end,"V8.External",1041365
timer-event-start,"V8.External",1041372
timer-event-end,"V8.External",1041384
current-time,1041396
current-time,1041405
timer-event-start,"V8.External",1041418
timer-event-end,"V8.External",1041425
timer-event-start,"V8.External",1041432
timer-event-end,"V8.External",1041439
current-time,1041452
timer-event-start,"V8.External",1041460
timer-event-end,"V8.External",1041479
current-time,1041494
current-time,1041512
timer-event-start,"V8.External",1041539
timer-event-end,"V8.External",1041550
timer-event-start,"V8.External",1041559
timer-event-end,"V8.External",1041566
timer-event-start,"V8.External",1041574
timer-event-end,"V8.External",1041591
current-time,1041620
timer-event-start,"V8.External",1041640
timer-event-end,"V8.External",1041648
timer-event-start,"V8.External",1041655
timer-event-end,"V8.External",1041662
timer-event-start,"V8.External",1041669
timer-event-end,"V8.External",1041680
current-time,1041690
current-time,1041705
timer-event-start,"V8.External",1041731
timer-event-end,"V8.External",1041743
timer-event-start,"V8.External",1041750
timer-event-end,"V8.External",1041758
timer-event-start,"V8.External",1041764
timer-event-end,"V8.External",1041776
current-time,1041814
timer-event-start,"V8.External",1041834
timer-event-end,"V8.External",1041841
timer-event-start,"V8.External",1041848
timer-event-end,"V8.External",1041855
timer-event-start,"V8.External",1041862
timer-event-end,"V8.External",1041874
current-time,1041884
current-time,1041893
tick,0x7fff758292c2,1041919,0,0x7fff7576a796,0,0x100231ae3,0x35c10074fc2d,0x35c10074f2d6,0x35c13ec72c5b,0x359722738eb6,0x3597227094a8,0x1007647b2,0x35c1007444a3
timer-event-start,"V8.External",1041949
timer-event-end,"V8.External",1041964
timer-event-start,"V8.External",1041985
timer-event-end,"V8.External",1042001
current-time,1042036
timer-event-start,"V8.External",1042054
timer-event-end,"V8.External",1042068
current-time,1042083
current-time,1042104
timer-event-start,"V8.External",1042129
timer-event-end,"V8.External",1042137
timer-event-start,"V8.External",1042145
timer-event-end,"V8.External",1042153
timer-event-start,"V8.External",1042160
timer-event-end,"V8.External",1042174
current-time,1042197
timer-event-start,"V8.External",1042218
timer-event-end,"V8.External",1042226
timer-event-start,"V8.External",1042233
timer-event-end,"V8.External",1042240
timer-event-start,"V8.External",1042246
timer-event-end,"V8.External",1042258
current-time,1042272
current-time,1042288
timer-event-start,"V8.External",1042305
timer-event-end,"V8.External",1042313
timer-event-start,"V8.External",1042320
timer-event-end,"V8.External",1042327
timer-event-start,"V8.External",1042333
timer-event-end,"V8.External",1042345
current-time,1042391
timer-event-start,"V8.External",1042417
timer-event-end,"V8.External",1042429
timer-event-start,"V8.External",1042439
timer-event-end,"V8.External",1042458
timer-event-start,"V8.External",1042473
timer-event-end,"V8.External",1042492
current-time,1042518
current-time,1042529
timer-event-start,"V8.External",1042543
timer-event-end,"V8.External",1042555
timer-event-start,"V8.External",1042565
timer-event-end,"V8.External",1042574
current-time,1042593
timer-event-start,"V8.External",1042602
timer-event-end,"V8.External",1042615
current-time,1042628
current-time,1042650
timer-event-start,"V8.External",1042676
timer-event-end,"V8.External",1042685
timer-event-start,"V8.External",1042694
timer-event-end,"V8.External",1042702
timer-event-start,"V8.External",1042709
timer-event-end,"V8.External",1042728
current-time,1042752
timer-event-start,"V8.External",1042773
timer-event-end,"V8.External",1042782
timer-event-start,"V8.External",1042791
timer-event-end,"V8.External",1042799
timer-event-start,"V8.External",1042805
timer-event-end,"V8.External",1042822
current-time,1042832
current-time,1042847
timer-event-start,"V8.External",1042868
timer-event-end,"V8.External",1042879
timer-event-start,"V8.External",1042892
timer-event-end,"V8.External",1042905
timer-event-start,"V8.External",1042916
timer-event-end,"V8.External",1042933
tick,0x0,1042988,0,0x0,3
current-time,1043039
timer-event-start,"V8.External",1043077
timer-event-end,"V8.External",1043093
timer-event-start,"V8.External",1043104
timer-event-end,"V8.External",1043121
timer-event-start,"V8.External",1043132
timer-event-end,"V8.External",1043149
current-time,1043168
current-time,1043185
timer-event-start,"V8.External",1043208
timer-event-end,"V8.External",1043219
timer-event-start,"V8.External",1043231
timer-event-end,"V8.External",1043241
current-time,1043261
timer-event-start,"V8.External",1043273
timer-event-end,"V8.External",1043288
current-time,1043315
current-time,1043343
timer-event-start,"V8.External",1043376
timer-event-end,"V8.External",1043389
timer-event-start,"V8.External",1043403
timer-event-end,"V8.External",1043415
timer-event-start,"V8.External",1043426
timer-event-end,"V8.External",1043444
current-time,1043480
timer-event-start,"V8.External",1043511
timer-event-end,"V8.External",1043522
timer-event-start,"V8.External",1043530
timer-event-end,"V8.External",1043537
timer-event-start,"V8.External",1043544
timer-event-end,"V8.External",1043556
current-time,1043567
current-time,1043584
timer-event-start,"V8.External",1043603
timer-event-end,"V8.External",1043611
timer-event-start,"V8.External",1043618
timer-event-end,"V8.External",1043625
timer-event-start,"V8.External",1043631
timer-event-end,"V8.External",1043643
current-time,1043687
timer-event-start,"V8.External",1043707
timer-event-end,"V8.External",1043715
timer-event-start,"V8.External",1043725
timer-event-end,"V8.External",1043737
timer-event-start,"V8.External",1043745
timer-event-end,"V8.External",1043762
current-time,1043773
current-time,1043781
timer-event-start,"V8.External",1043795
timer-event-end,"V8.External",1043802
timer-event-start,"V8.External",1043809
timer-event-end,"V8.External",1043816
current-time,1043828
timer-event-start,"V8.External",1043837
timer-event-end,"V8.External",1043851
current-time,1043862
current-time,1043879
timer-event-start,"V8.External",1043898
timer-event-end,"V8.External",1043905
timer-event-start,"V8.External",1043912
timer-event-end,"V8.External",1043920
timer-event-start,"V8.External",1043926
timer-event-end,"V8.External",1043938
current-time,1043958
timer-event-start,"V8.External",1043975
timer-event-end,"V8.External",1043983
timer-event-start,"V8.External",1043989
timer-event-end,"V8.External",1043997
timer-event-start,"V8.External",1044003
timer-event-end,"V8.External",1044017
current-time,1044049
tick,0x7fff758292c2,1044068,0,0x7fff7576a796,4,0x7ffeefbf5078,0x35972280fe16,0x35c13ec75c84,0x35972280b778,0x35c13ec70c79,0x35c13ec72cd2,0x359722738eb6,0x3597227094a8,0x1007647b2,0x35c1007444a3
current-time,1044085
timer-event-start,"V8.External",1044107
timer-event-end,"V8.External",1044116
timer-event-start,"V8.External",1044127
timer-event-end,"V8.External",1044138
timer-event-start,"V8.External",1044147
timer-event-end,"V8.External",1044161
current-time,1044207
timer-event-start,"V8.External",1044227
timer-event-end,"V8.External",1044235
timer-event-start,"V8.External",1044242
timer-event-end,"V8.External",1044249
timer-event-start,"V8.External",1044255
timer-event-end,"V8.External",1044267
current-time,1044280
current-time,1044288
timer-event-start,"V8.External",1044300
timer-event-end,"V8.External",1044307
timer-event-start,"V8.External",1044314
timer-event-end,"V8.External",1044321
current-time,1044332
timer-event-start,"V8.External",1044340
timer-event-end,"V8.External",1044352
current-time,1044363
current-time,1044378
timer-event-start,"V8.External",1044396
timer-event-end,"V8.External",1044406
timer-event-start,"V8.External",1044416
timer-event-end,"V8.External",1044429
timer-event-start,"V8.External",1044439
timer-event-end,"V8.External",1044452
current-time,1044474
timer-event-start,"V8.External",1044493
timer-event-end,"V8.External",1044501
timer-event-start,"V8.External",1044508
timer-event-end,"V8.External",1044516
timer-event-start,"V8.External",1044522
timer-event-end,"V8.External",1044535
current-time,1044545
current-time,1044559
timer-event-start,"V8.External",1044575
timer-event-end,"V8.External",1044582
timer-event-start,"V8.External",1044589
timer-event-end,"V8.External",1044596
timer-event-start,"V8.External",1044602
timer-event-end,"V8.External",1044614
current-time,1044648
timer-event-start,"V8.External",1044667
timer-event-end,"V8.External",1044676
timer-event-start,"V8.External",1044683
timer-event-end,"V8.External",1044690
timer-event-start,"V8.External",1044697
timer-event-end,"V8.External",1044712
current-time,1044725
current-time,1044734
timer-event-start,"V8.External",1044747
timer-event-end,"V8.External",1044754
timer-event-start,"V8.External",1044760
timer-event-end,"V8.External",1044767
current-time,1044779
timer-event-start,"V8.External",1044787
timer-event-end,"V8.External",1044797
current-time,1044812
current-time,1044829
timer-event-start,"V8.External",1044848
timer-event-end,"V8.External",1044857
timer-event-start,"V8.External",1044869
timer-event-end,"V8.External",1044880
timer-event-start,"V8.External",1044890
timer-event-end,"V8.External",1044920
current-time,1044952
timer-event-start,"V8.External",1044981
timer-event-end,"V8.External",1044993
timer-event-start,"V8.External",1045004
timer-event-end,"V8.External",1045018
timer-event-start,"V8.External",1045027
timer-event-end,"V8.External",1045045
current-time,1045063
current-time,1045088
timer-event-start,"V8.External",1045116
timer-event-end,"V8.External",1045131
timer-event-start,"V8.External",1045146
timer-event-end,"V8.External",1045160
timer-event-start,"V8.External",1045185
tick,0x7fff758292c2,1045218,0,0x7fff7576a796,4,0x100219d2e,0x35c13ec7d14e,0x359722810520,0x35c13ec7bb91,0x35c13ec7b9a3,0x35972280fb87,0x35c13ec75c84,0x35972280b778,0x35c13ec70c79,0x35c13ec72bbf,0x359722738eb6,0x3597227094a8,0x1007647b2,0x35c1007444a3
timer-event-end,"V8.External",1045260
timer-event-start,"V8.OptimizeCode",1045290
timer-event-start,"V8.RecompileSynchronous",1045304
tick,0x100306e67,1046236,0,0x1058722d0,2,0x1005ffb1f,0x35972280fe30,0x35c13ec75c84,0x35972280b778,0x35c13ec70c79,0x35c13ec72bbf,0x359722738eb6,0x3597227094a8,0x1007647b2,0x35c1007444a3
timer-event-end,"V8.RecompileSynchronous",1046261
timer-event-start,"V8.RecompileConcurrent",1046283
timer-event-end,"V8.OptimizeCode",1046299
current-time,1046386
timer-event-start,"V8.External",1046424
timer-event-end,"V8.External",1046434
timer-event-start,"V8.External",1046444
timer-event-end,"V8.External",1046453
timer-event-start,"V8.External",1046460
timer-event-end,"V8.External",1046477
current-time,1046490
current-time,1046499
timer-event-start,"V8.External",1046513
timer-event-end,"V8.External",1046520
timer-event-start,"V8.External",1046534
timer-event-end,"V8.External",1046541
current-time,1046555
timer-event-start,"V8.External",1046564
timer-event-end,"V8.External",1046585
current-time,1046600
current-time,1046619
timer-event-start,"V8.External",1046656
timer-event-end,"V8.External",1046665
timer-event-start,"V8.External",1046673
timer-event-end,"V8.External",1046680
timer-event-start,"V8.External",1046687
timer-event-end,"V8.External",1046700
current-time,1046726
timer-event-start,"V8.External",1046745
timer-event-end,"V8.External",1046752
timer-event-start,"V8.External",1046759
timer-event-end,"V8.External",1046766
timer-event-start,"V8.External",1046773
timer-event-end,"V8.External",1046785
current-time,1046794
current-time,1046809
timer-event-start,"V8.External",1046826
timer-event-end,"V8.External",1046833
timer-event-start,"V8.External",1046840
timer-event-end,"V8.External",1046847
timer-event-start,"V8.External",1046853
timer-event-end,"V8.External",1046865
current-time,1046904
timer-event-start,"V8.External",1046924
timer-event-end,"V8.External",1046931
timer-event-start,"V8.External",1046940
timer-event-end,"V8.External",1046950
timer-event-start,"V8.External",1046960
timer-event-end,"V8.External",1046978
current-time,1046992
current-time,1047004
timer-event-start,"V8.External",1047022
timer-event-end,"V8.External",1047033
timer-event-start,"V8.External",1047044
timer-event-end,"V8.External",1047055
current-time,1047073
timer-event-start,"V8.External",1047082
timer-event-end,"V8.External",1047097
current-time,1047112
current-time,1047134
timer-event-start,"V8.External",1047156
timer-event-end,"V8.External",1047163
timer-event-start,"V8.External",1047171
timer-event-end,"V8.External",1047178
timer-event-start,"V8.External",1047184
timer-event-end,"V8.External",1047197
current-time,1047218
timer-event-start,"V8.External",1047235
timer-event-end,"V8.External",1047243
timer-event-start,"V8.External",1047250
timer-event-end,"V8.External",1047257
timer-event-start,"V8.External",1047264
timer-event-end,"V8.External",1047275
current-time,1047285
current-time,1047300
timer-event-start,"V8.External",1047316
timer-event-end,"V8.External",1047323
timer-event-start,"V8.External",1047330
timer-event-end,"V8.External",1047337
timer-event-start,"V8.External",1047343
timer-event-end,"V8.External",1047355
current-time,1047396
timer-event-start,"V8.External",1047415
timer-event-end,"V8.External",1047425
timer-event-start,"V8.External",1047435
timer-event-end,"V8.External",1047446
timer-event-start,"V8.External",1047457
timer-event-end,"V8.External",1047474
tick,0x7fff758292c2,1047509,0,0x7fff7576a796,4,0x7ffeefbf5078,0x35972280fe16,0x35c13ec75c84,0x35972280b778,0x35c13ec70c79,0x35c13ec72c50,0x359722738eb6,0x3597227094a8,0x1007647b2,0x35c1007444a3
current-time,1047537
current-time,1047556
timer-event-start,"V8.External",1047582
timer-event-end,"V8.External",1047594
timer-event-start,"V8.External",1047607
timer-event-end,"V8.External",1047618
current-time,1047642
timer-event-start,"V8.External",1047656
timer-event-end,"V8.External",1047676
current-time,1047697
current-time,1047724
timer-event-start,"V8.External",1047759
timer-event-end,"V8.External",1047770
timer-event-start,"V8.External",1047782
timer-event-end,"V8.External",1047793
timer-event-start,"V8.External",1047805
timer-event-end,"V8.External",1047824
current-time,1047879
timer-event-start,"V8.External",1047918
