v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x10352c9f0,0x10352c9f0,4350717952
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x1034a2cfe,649,0,0x0,4
tick,0x7fff759ea065,1689,0,0x0,4
tick,0x7fff759ea0b3,2926,0,0x0,4
timer-event-start,"V8.External",210646
timer-event-end,"V8.External",210664
timer-event-start,"V8.External",210679
timer-event-end,"V8.External",210700
timer-event-start,"V8.External",210718
timer-event-start,"V8.CompileScriptMicroSeconds",210744
timer-event-start,"V8.CompileCode",210790
timer-event-start,"V8.CompileMicroSeconds",211046
tick,0x7fff758292c2,211145,1,0x1007837ce,2,0x100219d2e,0xfe65f886855,0xfe65f8866e3,0xfe65f885d62,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600f206f,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
code-creation,Script,18,211191,0xfe6600fc358,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:1:1",0xfe6600fc1b0,~
code-creation,Function,18,211274,0xfe6600fd370,416," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:1:11",0xfe6600fc278,~
timer-event-end,"V8.CompileMicroSeconds",211296
timer-event-end,"V8.CompileCode",211306
timer-event-end,"V8.CompileScriptMicroSeconds",211320
timer-event-end,"V8.External",211331
timer-event-start,"V8.External",211344
timer-event-start,"V8.Execute",211364
timer-event-start,"V8.Execute",211373
timer-event-end,"V8.Execute",211385
timer-event-end,"V8.Execute",211394
timer-event-end,"V8.External",211402
timer-event-start,"V8.External",211538
timer-event-end,"V8.External",211575
timer-event-start,"V8.External",211598
timer-event-end,"V8.External",211625
timer-event-start,"V8.External",211698
timer-event-end,"V8.External",211720
timer-event-start,"V8.External",211789
timer-event-end,"V8.External",211818
timer-event-start,"V8.External",211829
timer-event-end,"V8.External",211841
timer-event-start,"V8.External",211859
timer-event-end,"V8.External",212298
tick,0x7fff7572822e,212370,0,0x7ffeefbfb2a0,4,0x100219d2e,0xfe65f884a1a,0xfe65f88481d,0xfe6e86ff842,0xfe6e86ff4d7,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600fd3ed,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600f206f,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.External",212402
timer-event-end,"V8.External",212425
timer-event-start,"V8.External",212448
timer-event-end,"V8.External",212475
timer-event-start,"V8.External",212488
timer-event-start,"V8.CompileScriptMicroSeconds",212504
timer-event-start,"V8.CompileCode",212535
timer-event-start,"V8.CompileMicroSeconds",212664
code-creation,Script,18,212709,0xfe6600feb40,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/schedule.js:1:1",0xfe6600fe998,~
code-creation,Function,18,212759,0xfe6600ff1f8,288," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/schedule.js:1:11",0xfe6600fea60,~
code-creation,Function,18,212811,0xfe6600ff6c0,168," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/schedule.js:24:25",0xfe6600feed8,~
timer-event-end,"V8.CompileMicroSeconds",212824
timer-event-end,"V8.CompileCode",212832
timer-event-end,"V8.CompileScriptMicroSeconds",212843
timer-event-end,"V8.External",212851
timer-event-start,"V8.External",212860
timer-event-start,"V8.Execute",212873
timer-event-start,"V8.Execute",212880
timer-event-end,"V8.Execute",212890
timer-event-end,"V8.Execute",212897
timer-event-end,"V8.External",212903
timer-event-start,"V8.CompileCode",212948
code-creation,Function,18,213005,0xfe6600ffd88,144,"getNativePromise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:321:26",0xfe6600f6890,~
code-creation,LazyCompile,18,213021,0xfe6600ffd88,144,"getNativePromise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:321:26",0xfe6600f6890,~
timer-event-end,"V8.CompileCode",213032
timer-event-start,"V8.CompileCode",213045
code-creation,Function,18,213065,0xfe6600fffb8,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:324:47",0xfe6600ffc40,~
code-creation,LazyCompile,18,213077,0xfe6600fffb8,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:324:47",0xfe6600ffc40,~
timer-event-end,"V8.CompileCode",213087
timer-event-start,"V8.External",213139
timer-event-end,"V8.External",213160
timer-event-start,"V8.External",213178
timer-event-end,"V8.External",213198
timer-event-start,"V8.External",213256
timer-event-end,"V8.External",213274
timer-event-start,"V8.External",213326
timer-event-end,"V8.External",213368
tick,0x7fff75828860,213391,1,0x1007875dc,4,0x100219d2e,0xfe65f8828da,0xfe6e86ff7be,0xfe6e86ff4d7,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600fd3f7,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600f206f,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.External",213422
timer-event-end,"V8.External",213436
timer-event-start,"V8.External",213459
timer-event-end,"V8.External",213804
timer-event-start,"V8.External",213845
timer-event-end,"V8.External",213862
timer-event-start,"V8.External",213875
timer-event-end,"V8.External",213886
timer-event-start,"V8.External",213901
timer-event-start,"V8.CompileScriptMicroSeconds",213925
timer-event-start,"V8.CompileCode",213964
timer-event-start,"V8.CompileMicroSeconds",214111
code-creation,Script,18,214159,0xfe646b7a008,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/queue.js:1:1",0xfe646b79e60,~
code-creation,Function,18,214193,0xfe646b7a828,184," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/queue.js:1:11",0xfe646b79f28,~
timer-event-end,"V8.CompileMicroSeconds",214207
timer-event-end,"V8.CompileCode",214215
timer-event-end,"V8.CompileScriptMicroSeconds",214225
timer-event-end,"V8.External",214234
timer-event-start,"V8.External",214244
timer-event-start,"V8.Execute",214258
timer-event-start,"V8.Execute",214288
timer-event-end,"V8.Execute",214299
timer-event-end,"V8.Execute",214306
timer-event-end,"V8.External",214313
timer-event-start,"V8.External",214332
timer-event-end,"V8.External",214350
timer-event-start,"V8.External",214400
timer-event-end,"V8.External",214413
timer-event-start,"V8.CompileCode",214440
code-creation,Function,18,214505,0xfe646b7b338,144,"Async /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:8:15",0xfe6600fc3d0,~
code-creation,LazyCompile,18,214523,0xfe646b7b338,144,"Async /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:8:15",0xfe6600fc3d0,~
timer-event-end,"V8.CompileCode",214535
timer-event-start,"V8.CompileCode",214557
code-creation,Function,18,214595,0xfe646b7b5e0,80,"Queue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/queue.js:9:15",0xfe646b7a148,~
code-creation,LazyCompile,18,214611,0xfe646b7b5e0,80,"Queue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/queue.js:9:15",0xfe646b7a148,~
timer-event-end,"V8.CompileCode",214622
tick,0x0,214682,0,0x0,3
timer-event-start,"V8.External",214733
timer-event-end,"V8.External",214767
timer-event-start,"V8.External",214788
timer-event-end,"V8.External",214813
timer-event-start,"V8.External",214878
timer-event-end,"V8.External",214897
timer-event-start,"V8.External",214950
timer-event-end,"V8.External",214974
timer-event-start,"V8.External",214983
timer-event-end,"V8.External",214993
timer-event-start,"V8.External",215012
timer-event-end,"V8.External",215431
timer-event-start,"V8.External",215475
timer-event-end,"V8.External",215492
timer-event-start,"V8.External",215506
timer-event-end,"V8.External",215516
timer-event-start,"V8.External",215542
timer-event-start,"V8.CompileScriptMicroSeconds",215567
timer-event-start,"V8.CompileCode",215608
timer-event-start,"V8.CompileMicroSeconds",215818
code-creation,Script,18,215879,0xfe646b7c2c8,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/errors.js:1:1",0xfe646b7c120,~
tick,0x1004e6f66,215977,1,0x1007837ce,2,0x100219d2e,0xfe65f886855,0xfe65f8866e3,0xfe65f885d62,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600f20a7,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
code-creation,Function,18,216054,0xfe646b7c8b8,576," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/errors.js:1:11",0xfe646b7c1e8,~
timer-event-end,"V8.CompileMicroSeconds",216106
timer-event-end,"V8.CompileCode",216117
timer-event-end,"V8.CompileScriptMicroSeconds",216131
timer-event-end,"V8.External",216142
timer-event-start,"V8.External",216154
timer-event-start,"V8.Execute",216174
timer-event-start,"V8.Execute",216183
timer-event-end,"V8.Execute",216201
timer-event-end,"V8.Execute",216209
timer-event-end,"V8.External",216217
timer-event-start,"V8.CompileCode",216281
code-creation,Function,18,216362,0xfe646b7d3a8,96,"subError /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/errors.js:8:18",0xfe646b7c340,~
code-creation,LazyCompile,18,216383,0xfe646b7d3a8,96,"subError /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/errors.js:8:18",0xfe646b7c340,~
timer-event-end,"V8.CompileCode",216418
timer-event-start,"V8.CompileCode",216431
code-creation,Function,18,216499,0xfe646b7d658,120,"inherits /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:27:24",0xfe6600f6a20,~
code-creation,LazyCompile,18,216515,0xfe646b7d658,120,"inherits /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:27:24",0xfe6600f6a20,~
timer-event-end,"V8.CompileCode",216526
timer-event-start,"V8.External",216540
timer-event-end,"V8.External",216549
timer-event-start,"V8.CompileCode",216557
code-creation,Function,18,216614,0xfe646b7d890,200,"T /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:30:15",0xfe646b7d560,~
code-creation,LazyCompile,18,216629,0xfe646b7d890,200,"T /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:30:15",0xfe646b7d560,~
timer-event-end,"V8.CompileCode",216640
timer-event-start,"V8.External",216661
timer-event-end,"V8.External",216673
timer-event-start,"V8.External",216688
timer-event-end,"V8.External",216696
code-creation,Handler,4,216714,0x1a2b794860c0,200,"prototype"
timer-event-start,"V8.External",216726
timer-event-end,"V8.External",216734
timer-event-start,"V8.External",216752
timer-event-end,"V8.External",216760
timer-event-start,"V8.External",216769
timer-event-end,"V8.External",216778
timer-event-start,"V8.External",216786
timer-event-end,"V8.External",216793
timer-event-start,"V8.External",216805
timer-event-end,"V8.External",216813
timer-event-start,"V8.External",216830
timer-event-end,"V8.External",216839
timer-event-start,"V8.External",216847
timer-event-end,"V8.External",216854
timer-event-start,"V8.External",216869
timer-event-end,"V8.External",216882
timer-event-start,"V8.External",216906
timer-event-end,"V8.External",216914
timer-event-start,"V8.External",216922
timer-event-end,"V8.External",216929
timer-event-start,"V8.External",216939
timer-event-end,"V8.External",216946
timer-event-start,"V8.External",216953
timer-event-end,"V8.External",216960
timer-event-start,"V8.External",217003
timer-event-end,"V8.External",217013
timer-event-start,"V8.External",217030
timer-event-end,"V8.External",217039
timer-event-start,"V8.External",217133
timer-event-end,"V8.External",217164
timer-event-start,"V8.External",217187
timer-event-end,"V8.External",217210
timer-event-start,"V8.External",217305
tick,0x0,217330,0,0x0,3
timer-event-end,"V8.External",217360
timer-event-start,"V8.External",217444
timer-event-end,"V8.External",217478
timer-event-start,"V8.External",217490
timer-event-end,"V8.External",217503
timer-event-start,"V8.External",217521
timer-event-end,"V8.External",217880
timer-event-start,"V8.External",217928
timer-event-end,"V8.External",217948
timer-event-start,"V8.External",217964
timer-event-end,"V8.External",217976
timer-event-start,"V8.External",218005
timer-event-start,"V8.CompileScriptMicroSeconds",218035
timer-event-start,"V8.CompileCode",218069
timer-event-start,"V8.CompileMicroSeconds",218236
code-creation,Script,18,218281,0xfe646b7e7e8,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/thenables.js:1:1",0xfe646b7e640,~
code-creation,Function,18,218310,0xfe646b7e948,80," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/thenables.js:1:11",0xfe646b7e708,~
timer-event-end,"V8.CompileMicroSeconds",218326
timer-event-end,"V8.CompileCode",218336
timer-event-end,"V8.CompileScriptMicroSeconds",218349
timer-event-end,"V8.External",218359
timer-event-start,"V8.External",218371
timer-event-start,"V8.Execute",218388
timer-event-start,"V8.Execute",218397
timer-event-end,"V8.Execute",218408
timer-event-end,"V8.Execute",218417
timer-event-end,"V8.External",218425
timer-event-start,"V8.CompileCode",218481
tick,0x1005ac3ad,218616,0,0x20,2,0x1005ff7cc,0xfe6600f2135,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
code-creation,Function,18,218723,0xfe646b7f0e8,152,"module.exports /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/thenables.js:2:26",0xfe646b7e860,~
code-creation,LazyCompile,18,218760,0xfe646b7f0e8,152,"module.exports /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/thenables.js:2:26",0xfe646b7e860,~
timer-event-end,"V8.CompileCode",218779
timer-event-start,"V8.External",218879
timer-event-end,"V8.External",218918
timer-event-start,"V8.External",218943
timer-event-end,"V8.External",218969
timer-event-start,"V8.External",219047
timer-event-end,"V8.External",219070
timer-event-start,"V8.External",219139
timer-event-end,"V8.External",219168
timer-event-start,"V8.External",219178
timer-event-end,"V8.External",219190
timer-event-start,"V8.External",219217
timer-event-end,"V8.External",219534
timer-event-start,"V8.External",219561
timer-event-end,"V8.External",219577
timer-event-start,"V8.External",219590
timer-event-end,"V8.External",219607
timer-event-start,"V8.External",219624
timer-event-start,"V8.CompileScriptMicroSeconds",219644
timer-event-start,"V8.CompileCode",219698
tick,0x100548be8,219902,1,0x1007837ce,2,0x100219d2e,0xfe65f886855,0xfe65f8866e3,0xfe65f885d62,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600f2146,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",220014
code-creation,Script,18,220055,0xfe646b7fa30,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise_array.js:1:1",0xfe646b7f888,~
code-creation,Function,18,220078,0xfe646b7fb90,80," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise_array.js:1:11",0xfe646b7f950,~
timer-event-end,"V8.CompileMicroSeconds",220091
timer-event-end,"V8.CompileCode",220098
timer-event-end,"V8.CompileScriptMicroSeconds",220109
timer-event-end,"V8.External",220117
timer-event-start,"V8.External",220126
timer-event-start,"V8.Execute",220139
timer-event-start,"V8.Execute",220147
timer-event-end,"V8.Execute",220156
timer-event-end,"V8.Execute",220163
timer-event-end,"V8.External",220170
timer-event-start,"V8.CompileCode",220186
code-creation,Function,18,220468,0xfe651982ed8,328,"module.exports /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise_array.js:2:26",0xfe646b7faa8,~
code-creation,LazyCompile,18,220487,0xfe651982ed8,328,"module.exports /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise_array.js:2:26",0xfe646b7faa8,~
timer-event-end,"V8.CompileCode",220499
timer-event-start,"V8.External",220563
timer-event-end,"V8.External",220580
timer-event-start,"V8.External",220589
timer-event-end,"V8.External",220596
timer-event-start,"V8.External",220624
timer-event-end,"V8.External",220633
timer-event-start,"V8.External",220642
timer-event-end,"V8.External",220651
timer-event-start,"V8.External",220694
timer-event-end,"V8.External",220712
timer-event-start,"V8.External",220728
timer-event-end,"V8.External",220746
timer-event-start,"V8.External",220801
timer-event-end,"V8.External",220819
