v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x103c439fc,758,0,0x0,4
profiler,"begin",1000
tick,0x100721b17,1874,0,0x0,4
tick,0x7fff759ea060,3133,0,0x0,4
tick,0x10069908b,4381,0,0x0,4
timer-event-end,"V8.External",1056667
timer-event-start,"V8.External",1056679
timer-event-end,"V8.External",1056693
timer-event-start,"V8.External",1056702
timer-event-end,"V8.External",1056722
current-time,1056736
current-time,1056748
timer-event-start,"V8.External",1056768
timer-event-end,"V8.External",1056777
timer-event-start,"V8.External",1056794
timer-event-end,"V8.External",1056805
timer-event-start,"V8.GCIncrementalMarking",1056824
timer-event-end,"V8.GCIncrementalMarking",1056875
current-time,1056887
timer-event-start,"V8.External",1056897
timer-event-end,"V8.External",1056914
current-time,1056932
current-time,1056957
timer-event-start,"V8.External",1056985
timer-event-end,"V8.External",1056994
timer-event-start,"V8.External",1057006
timer-event-end,"V8.External",1057016
timer-event-start,"V8.External",1057026
timer-event-end,"V8.External",1057043
current-time,1057076
timer-event-start,"V8.External",1057105
timer-event-end,"V8.External",1057117
timer-event-start,"V8.External",1057137
timer-event-end,"V8.External",1057150
timer-event-start,"V8.External",1057162
timer-event-end,"V8.External",1057185
current-time,1057201
current-time,1057227
timer-event-start,"V8.External",1057255
timer-event-end,"V8.External",1057267
timer-event-start,"V8.External",1057277
timer-event-end,"V8.External",1057287
timer-event-start,"V8.External",1057296
timer-event-end,"V8.External",1057312
current-time,1057373
timer-event-start,"V8.External",1057402
timer-event-end,"V8.External",1057414
timer-event-start,"V8.External",1057428
timer-event-end,"V8.External",1057441
timer-event-start,"V8.External",1057454
timer-event-end,"V8.External",1057479
current-time,1057496
current-time,1057511
tick,0x0,1057551,0,0x0,3
timer-event-start,"V8.External",1057569
timer-event-end,"V8.External",1057579
timer-event-start,"V8.External",1057589
timer-event-end,"V8.External",1057641
current-time,1057667
timer-event-start,"V8.External",1057678
timer-event-end,"V8.External",1057696
current-time,1057925
current-time,1057984
timer-event-start,"V8.External",1058068
timer-event-end,"V8.External",1058087
timer-event-start,"V8.External",1058104
timer-event-end,"V8.External",1058116
timer-event-start,"V8.External",1058126
timer-event-end,"V8.External",1058167
current-time,1058218
timer-event-start,"V8.External",1058247
timer-event-end,"V8.External",1058255
timer-event-start,"V8.External",1058294
timer-event-end,"V8.External",1058310
timer-event-start,"V8.External",1058319
timer-event-end,"V8.External",1058331
current-time,1058348
current-time,1058375
timer-event-start,"V8.External",1058400
timer-event-end,"V8.External",1058409
timer-event-start,"V8.External",1058419
timer-event-end,"V8.External",1058547
timer-event-start,"V8.External",1058564
tick,0x7fff758292c2,1058606,0,0x7fff7576a796,0,0x7ffeefbf50c8,0x21e47268fe16,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72bbf,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-end,"V8.External",1058629
current-time,1058746
timer-event-start,"V8.External",1058788
timer-event-end,"V8.External",1058801
timer-event-start,"V8.External",1058814
timer-event-end,"V8.External",1058827
timer-event-start,"V8.External",1058837
timer-event-end,"V8.External",1058856
current-time,1058872
current-time,1058886
timer-event-start,"V8.External",1058909
timer-event-end,"V8.External",1058919
timer-event-start,"V8.External",1058930
timer-event-end,"V8.External",1058939
current-time,1058956
timer-event-start,"V8.External",1058968
timer-event-end,"V8.External",1058988
current-time,1059008
current-time,1059031
timer-event-start,"V8.External",1059057
timer-event-end,"V8.External",1059069
timer-event-start,"V8.External",1059077
timer-event-end,"V8.External",1059087
timer-event-start,"V8.External",1059095
timer-event-end,"V8.External",1059111
current-time,1059134
timer-event-start,"V8.GCIncrementalMarking",1059159
timer-event-end,"V8.GCIncrementalMarking",1059287
timer-event-start,"V8.External",1059306
timer-event-end,"V8.External",1059319
timer-event-start,"V8.External",1059335
timer-event-end,"V8.External",1059346
timer-event-start,"V8.External",1059356
timer-event-end,"V8.External",1059374
current-time,1059403
current-time,1059433
timer-event-start,"V8.External",1059465
timer-event-end,"V8.External",1059476
timer-event-start,"V8.External",1059489
timer-event-end,"V8.External",1059499
timer-event-start,"V8.External",1059510
timer-event-end,"V8.External",1059527
current-time,1059587
timer-event-start,"V8.External",1059615
timer-event-end,"V8.External",1059627
timer-event-start,"V8.External",1059669
tick,0x7fff758292c2,1059697,0,0x7fff7576a796,4,0x100219d2e,0x38a70ae7c6f0,0x21e472695d3c,0x21e47268fb87,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72c50,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-end,"V8.External",1059722
timer-event-start,"V8.External",1059738
timer-event-end,"V8.External",1059814
current-time,1059838
current-time,1059852
timer-event-start,"V8.External",1059876
timer-event-end,"V8.External",1059887
timer-event-start,"V8.External",1059899
timer-event-end,"V8.External",1059910
current-time,1059928
timer-event-start,"V8.External",1059939
timer-event-end,"V8.External",1059960
current-time,1059979
current-time,1060004
timer-event-start,"V8.External",1060052
timer-event-end,"V8.External",1060067
timer-event-start,"V8.External",1060080
timer-event-end,"V8.External",1060096
timer-event-start,"V8.External",1060108
timer-event-end,"V8.External",1060133
current-time,1060174
timer-event-start,"V8.External",1060210
timer-event-end,"V8.External",1060225
timer-event-start,"V8.External",1060239
timer-event-end,"V8.External",1060249
timer-event-start,"V8.External",1060262
timer-event-end,"V8.External",1060278
current-time,1060295
current-time,1060320
timer-event-start,"V8.External",1060348
timer-event-end,"V8.External",1060362
timer-event-start,"V8.External",1060373
timer-event-end,"V8.External",1060383
timer-event-start,"V8.External",1060394
timer-event-end,"V8.External",1060413
current-time,1060467
timer-event-start,"V8.External",1060498
timer-event-end,"V8.External",1060511
timer-event-start,"V8.External",1060523
timer-event-end,"V8.External",1060538
timer-event-start,"V8.External",1060549
timer-event-end,"V8.External",1060569
current-time,1060587
current-time,1060601
timer-event-start,"V8.External",1060622
timer-event-end,"V8.External",1060633
timer-event-start,"V8.External",1060645
timer-event-end,"V8.External",1060657
current-time,1060672
timer-event-start,"V8.External",1060679
timer-event-end,"V8.External",1060693
tick,0x21e472545656,1060728,0,0x21e472604cd4,0,0x38a70ae72c6c,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
current-time,1060739
current-time,1060772
timer-event-start,"V8.External",1060804
timer-event-end,"V8.External",1060821
timer-event-start,"V8.External",1060832
timer-event-end,"V8.External",1060843
timer-event-start,"V8.External",1060853
timer-event-end,"V8.External",1060875
current-time,1060910
timer-event-start,"V8.External",1060940
timer-event-end,"V8.External",1060955
timer-event-start,"V8.External",1060971
timer-event-end,"V8.External",1060982
timer-event-start,"V8.External",1060992
timer-event-end,"V8.External",1061010
current-time,1061026
current-time,1061049
timer-event-start,"V8.External",1061077
timer-event-end,"V8.External",1061089
timer-event-start,"V8.External",1061100
timer-event-end,"V8.External",1061112
timer-event-start,"V8.External",1061121
timer-event-end,"V8.External",1061160
timer-event-start,"V8.GCIncrementalMarking",1061233
timer-event-end,"V8.GCIncrementalMarking",1061367
current-time,1061386
timer-event-start,"V8.External",1061419
timer-event-end,"V8.External",1061431
timer-event-start,"V8.External",1061443
timer-event-end,"V8.External",1061454
timer-event-start,"V8.External",1061464
timer-event-end,"V8.External",1061482
current-time,1061498
current-time,1061512
timer-event-start,"V8.External",1061532
timer-event-end,"V8.External",1061543
timer-event-start,"V8.External",1061556
timer-event-end,"V8.External",1061570
current-time,1061587
timer-event-start,"V8.External",1061597
timer-event-end,"V8.External",1061614
current-time,1061631
current-time,1061657
timer-event-start,"V8.External",1061682
timer-event-end,"V8.External",1061694
timer-event-start,"V8.External",1061706
timer-event-end,"V8.External",1061718
timer-event-start,"V8.External",1061727
timer-event-end,"V8.External",1061745
current-time,1061772
timer-event-start,"V8.External",1061799
timer-event-end,"V8.External",1061813
timer-event-start,"V8.External",1061848
tick,0x7fff758292c2,1061866,0,0x7fff7576a796,4,0x100219d2e,0x38a70ae7c6f0,0x21e472695d3c,0x21e47268fb87,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72cd2,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-end,"V8.External",1061896
timer-event-start,"V8.External",1061910
timer-event-end,"V8.External",1061929
current-time,1061944
current-time,1061967
timer-event-start,"V8.External",1061995
timer-event-end,"V8.External",1062004
timer-event-start,"V8.External",1062017
timer-event-end,"V8.External",1062028
timer-event-start,"V8.External",1062037
timer-event-end,"V8.External",1062058
current-time,1062111
timer-event-start,"V8.External",1062138
timer-event-end,"V8.External",1062150
timer-event-start,"V8.External",1062162
timer-event-end,"V8.External",1062178
timer-event-start,"V8.External",1062193
timer-event-end,"V8.External",1062215
current-time,1062233
current-time,1062246
timer-event-start,"V8.External",1062318
timer-event-end,"V8.External",1062332
timer-event-start,"V8.External",1062345
timer-event-end,"V8.External",1062357
current-time,1062377
timer-event-start,"V8.External",1062386
timer-event-end,"V8.External",1062405
current-time,1062422
current-time,1062448
timer-event-start,"V8.External",1062479
timer-event-end,"V8.External",1062488
timer-event-start,"V8.External",1062501
timer-event-end,"V8.External",1062512
timer-event-start,"V8.External",1062530
timer-event-end,"V8.External",1062559
current-time,1062596
timer-event-start,"V8.External",1062628
timer-event-end,"V8.External",1062641
timer-event-start,"V8.External",1062654
timer-event-end,"V8.External",1062666
timer-event-start,"V8.External",1062677
timer-event-end,"V8.External",1062700
current-time,1062719
current-time,1062745
timer-event-start,"V8.External",1062773
timer-event-end,"V8.External",1062784
timer-event-start,"V8.External",1062795
timer-event-end,"V8.External",1062809
timer-event-start,"V8.External",1062823
timer-event-end,"V8.External",1062982
tick,0x7fff7582a702,1063009,0,0x10082012f,4,0x7ffeefbf50c8,0x21e47268fe16,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72bbf,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
current-time,1063053
timer-event-start,"V8.External",1063083
timer-event-end,"V8.External",1063097
timer-event-start,"V8.External",1063113
timer-event-end,"V8.External",1063125
timer-event-start,"V8.External",1063136
timer-event-end,"V8.External",1063155
current-time,1063173
current-time,1063185
timer-event-start,"V8.External",1063205
timer-event-end,"V8.External",1063221
timer-event-start,"V8.External",1063236
timer-event-end,"V8.External",1063250
current-time,1063268
timer-event-start,"V8.External",1063279
timer-event-end,"V8.External",1063298
current-time,1063315
current-time,1063340
timer-event-start,"V8.GCIncrementalMarking",1063359
timer-event-end,"V8.GCIncrementalMarking",1063684
timer-event-start,"V8.External",1063720
timer-event-end,"V8.External",1063737
timer-event-start,"V8.External",1063753
timer-event-end,"V8.External",1063767
timer-event-start,"V8.External",1063779
timer-event-end,"V8.External",1063798
current-time,1063840
tick,0x21e472527177,1063900,0,0x21e4725f44c9,0,0x38a70ae76af9,0x21e47268f890,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72cd2,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-start,"V8.External",1063928
timer-event-end,"V8.External",1063943
timer-event-start,"V8.External",1063957
timer-event-end,"V8.External",1064018
timer-event-start,"V8.External",1064033
timer-event-end,"V8.External",1064116
current-time,1064156
current-time,1064182
timer-event-start,"V8.External",1064213
timer-event-end,"V8.External",1064227
timer-event-start,"V8.External",1064242
timer-event-end,"V8.External",1064258
timer-event-start,"V8.External",1064271
timer-event-end,"V8.External",1064294
current-time,1064360
timer-event-start,"V8.External",1064390
timer-event-end,"V8.External",1064404
timer-event-start,"V8.External",1064422
timer-event-end,"V8.External",1064438
timer-event-start,"V8.External",1064452
timer-event-end,"V8.External",1064478
current-time,1064496
current-time,1064508
timer-event-start,"V8.External",1064529
timer-event-end,"V8.External",1064540
timer-event-start,"V8.External",1064554
timer-event-end,"V8.External",1064568
current-time,1064588
timer-event-start,"V8.External",1064607
timer-event-end,"V8.External",1064631
current-time,1064647
current-time,1064672
timer-event-start,"V8.External",1064699
timer-event-end,"V8.External",1064708
timer-event-start,"V8.External",1064719
timer-event-end,"V8.External",1064729
timer-event-start,"V8.External",1064738
timer-event-end,"V8.External",1064755
current-time,1064785
timer-event-start,"V8.External",1064812
timer-event-end,"V8.External",1064821
timer-event-start,"V8.External",1064831
timer-event-end,"V8.External",1064853
timer-event-start,"V8.External",1064869
timer-event-end,"V8.External",1064884
current-time,1064896
current-time,1064927
timer-event-start,"V8.External",1064952
timer-event-end,"V8.External",1064961
timer-event-start,"V8.External",1064972
timer-event-end,"V8.External",1064982
timer-event-start,"V8.External",1064991
tick,0x7fff7576a796,1065122,0,0x10503ce00,0,0x7ffeefbf50c8,0x21e47268fe16,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72bbf,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-end,"V8.External",1065145
current-time,1065236
timer-event-start,"V8.External",1065272
timer-event-end,"V8.External",1065285
timer-event-start,"V8.External",1065298
timer-event-end,"V8.External",1065310
timer-event-start,"V8.External",1065319
timer-event-end,"V8.External",1065338
current-time,1065353
current-time,1065364
timer-event-start,"V8.External",1065384
timer-event-end,"V8.External",1065396
timer-event-start,"V8.External",1065407
timer-event-end,"V8.External",1065436
current-time,1065479
timer-event-start,"V8.External",1065495
timer-event-end,"V8.External",1065517
current-time,1065537
current-time,1065609
timer-event-start,"V8.External",1065692
timer-event-end,"V8.External",1065707
timer-event-start,"V8.External",1065723
timer-event-end,"V8.External",1065735
timer-event-start,"V8.External",1065745
timer-event-end,"V8.External",1065764
current-time,1065800
timer-event-start,"V8.External",1065832
timer-event-end,"V8.External",1065845
timer-event-start,"V8.External",1065859
timer-event-end,"V8.External",1065871
timer-event-start,"V8.External",1065882
timer-event-end,"V8.External",1065903
current-time,1065917
current-time,1065942
timer-event-start,"V8.GCIncrementalMarking",1065967
tick,0x1004570e9,1066064,0,0x0,1
timer-event-end,"V8.GCIncrementalMarking",1066093
timer-event-start,"V8.External",1066114
timer-event-end,"V8.External",1066125
timer-event-start,"V8.External",1066138
timer-event-end,"V8.External",1066150
timer-event-start,"V8.External",1066161
timer-event-end,"V8.External",1066179
current-time,1066251
timer-event-start,"V8.External",1066281
timer-event-end,"V8.External",1066292
timer-event-start,"V8.External",1066303
timer-event-end,"V8.External",1066313
timer-event-start,"V8.External",1066323
timer-event-end,"V8.External",1066342
current-time,1066355
current-time,1066368
timer-event-start,"V8.External",1066387
timer-event-end,"V8.External",1066398
timer-event-start,"V8.External",1066411
timer-event-end,"V8.External",1066421
current-time,1066439
timer-event-start,"V8.External",1066449
timer-event-end,"V8.External",1066466
current-time,1066484
current-time,1066507
timer-event-start,"V8.External",1066533
timer-event-end,"V8.External",1066543
timer-event-start,"V8.External",1066555
timer-event-end,"V8.External",1066567
timer-event-start,"V8.External",1066577
timer-event-end,"V8.External",1066595
current-time,1066624
timer-event-start,"V8.External",1066652
timer-event-end,"V8.External",1066668
timer-event-start,"V8.External",1066681
timer-event-end,"V8.External",1066693
timer-event-start,"V8.External",1066704
timer-event-end,"V8.External",1066721
current-time,1066732
current-time,1066750
timer-event-start,"V8.External",1066775
timer-event-end,"V8.External",1066785
timer-event-start,"V8.External",1066797
timer-event-end,"V8.External",1066810
timer-event-start,"V8.External",1066817
timer-event-end,"V8.External",1066832
current-time,1066874
timer-event-start,"V8.External",1066902
timer-event-end,"V8.External",1066914
timer-event-start,"V8.External",1066931
timer-event-end,"V8.External",1066946
timer-event-start,"V8.External",1066961
timer-event-end,"V8.External",1066985
current-time,1067001
current-time,1067017
timer-event-start,"V8.External",1067037
timer-event-end,"V8.External",1067051
timer-event-start,"V8.External",1067063
timer-event-end,"V8.External",1067077
current-time,1067094
timer-event-start,"V8.External",1067105
timer-event-end,"V8.External",1067123
tick,0x7fff758292c2,1067201,0,0x7fff7576a796,4,0x7ffeefbf52c0,0x21e472697a02,0x38a70ae72c5b,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
current-time,1067227
current-time,1067271
timer-event-start,"V8.External",1067305
timer-event-end,"V8.External",1067316
timer-event-start,"V8.External",1067327
timer-event-end,"V8.External",1067339
timer-event-start,"V8.External",1067349
timer-event-end,"V8.External",1067367
current-time,1067397
timer-event-start,"V8.External",1067422
timer-event-end,"V8.External",1067434
timer-event-start,"V8.External",1067446
timer-event-end,"V8.External",1067457
timer-event-start,"V8.External",1067466
timer-event-end,"V8.External",1067483
current-time,1067496
current-time,1067518
timer-event-start,"V8.External",1067542
timer-event-end,"V8.External",1067553
timer-event-start,"V8.External",1067564
timer-event-end,"V8.External",1067573
timer-event-start,"V8.External",1067593
timer-event-end,"V8.External",1067624
current-time,1067693
timer-event-start,"V8.External",1067752
timer-event-end,"V8.External",1067773
timer-event-start,"V8.External",1067787
timer-event-end,"V8.External",1067803
timer-event-start,"V8.External",1067815
timer-event-end,"V8.External",1067837
current-time,1067852
current-time,1067866
timer-event-start,"V8.External",1067892
timer-event-end,"V8.External",1067906
timer-event-start,"V8.External",1067917
timer-event-end,"V8.External",1067929
timer-event-start,"V8.GCIncrementalMarking",1067941
timer-event-end,"V8.GCIncrementalMarking",1068027
current-time,1068053
timer-event-start,"V8.External",1068066
timer-event-end,"V8.External",1068084
current-time,1068102
current-time,1068128
timer-event-start,"V8.External",1068156
timer-event-end,"V8.External",1068169
timer-event-start,"V8.External",1068184
timer-event-end,"V8.External",1068196
timer-event-start,"V8.External",1068236
tick,0x7fff758292c2,1068262,0,0x7fff7576a796,4,0x100219d2e,0x38a70ae7d14e,0x21e472695e9b,0x21e47268fb87,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a77a547c9f,0x21e472696e79,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-end,"V8.External",1068289
current-time,1068363
timer-event-start,"V8.External",1068408
timer-event-end,"V8.External",1068423
timer-event-start,"V8.External",1068436
timer-event-end,"V8.External",1068449
timer-event-start,"V8.External",1068459
timer-event-end,"V8.External",1068479
current-time,1068498
timer-event-start,"V8.CompileCode",1068522
code-creation,Function,18,1068614,0x38a77a5773b0,128,"info /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/perf4js/index.js:5:14",0x38a70ae6fd88,~
code-creation,LazyCompile,18,1068637,0x38a77a5773b0,128,"info /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/perf4js/index.js:5:14",0x38a70ae6fd88,~
timer-event-end,"V8.CompileCode",1068659
current-time,1068688
timer-event-start,"V8.External",1068719
