v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f246,1201,0,0x0,4
tick,0x100091835,2364,0,0x0,4
tick,0x7fff75882776,3704,0,0x0,4
tick,0x1004a25e4,4968,0,0x0,4
tick,0x100721904,6265,0,0x0,4
tick,0x1002ab56c,7372,0,0x0,4
tick,0x1003ec39a,8492,0,0x0,4
tick,0x7fff759e9f6d,9827,0,0x0,4
tick,0x7fff759ea05c,11019,0,0x0,4
tick,0x10069498f,12312,0,0x0,4
tick,0x7fff759ea028,13599,0,0x0,4
tick,0x7fff759e9f49,14713,0,0x0,4
tick,0x7fff759e9fc9,16013,0,0x0,4
tick,0x1005461dc,17349,0,0x0,4
tick,0x10069459e,18597,0,0x0,4
tick,0x7fff759ea05c,19721,0,0x0,4
tick,0x7fff759ea060,21035,0,0x0,4
timer-event-end,"V8.External",15290477
timer-event-start,"V8.External",15290503
timer-event-end,"V8.External",15290516
timer-event-start,"V8.External",15290541
timer-event-end,"V8.External",15290553
timer-event-start,"V8.External",15290578
timer-event-end,"V8.External",15290591
timer-event-start,"V8.External",15290617
timer-event-end,"V8.External",15290631
tick,0x7fff758292c2,15290841,0,0x7fff7576a796,4,0x100219d2e,0x1022b5705134,0x1022b5704db7,0x10226e4da364,0x10226e4db093,0xa02229dc2f7,0x10226e4d4cf4,0x10226e4d46f8
timer-event-start,"V8.External",15290867
timer-event-end,"V8.External",15290890
timer-event-start,"V8.External",15290920
timer-event-end,"V8.External",15290933
timer-event-start,"V8.External",15290959
timer-event-end,"V8.External",15290972
timer-event-start,"V8.External",15291162
timer-event-end,"V8.External",15291183
timer-event-start,"V8.External",15291213
timer-event-end,"V8.External",15291228
timer-event-start,"V8.External",15291255
timer-event-end,"V8.External",15291267
timer-event-start,"V8.External",15291296
timer-event-end,"V8.External",15291313
timer-event-start,"V8.External",15291340
timer-event-end,"V8.External",15291353
timer-event-start,"V8.External",15291379
timer-event-end,"V8.External",15291392
timer-event-start,"V8.External",15291418
timer-event-end,"V8.External",15291430
timer-event-start,"V8.External",15291454
timer-event-end,"V8.External",15291467
timer-event-start,"V8.External",15291493
timer-event-end,"V8.External",15291506
timer-event-start,"V8.External",15291531
timer-event-end,"V8.External",15291544
timer-event-start,"V8.External",15291568
timer-event-end,"V8.External",15291580
timer-event-start,"V8.External",15291604
timer-event-end,"V8.External",15291616
timer-event-start,"V8.External",15291640
timer-event-end,"V8.External",15291654
timer-event-start,"V8.External",15291678
timer-event-end,"V8.External",15291690
timer-event-start,"V8.External",15291714
timer-event-end,"V8.External",15291727
timer-event-start,"V8.External",15291750
timer-event-end,"V8.External",15291804
tick,0x7fff758292c2,15291833,0,0x7fff7576a796,0,0x100219d2e,0x1022b5705134,0x1022b5704db7,0x10226e4da364,0x10226e4db093,0xa02229dc2f7,0x10226e4d4cf4,0x10226e4d46f8
timer-event-start,"V8.External",15291863
timer-event-end,"V8.External",15291886
timer-event-start,"V8.OptimizeCode",15291927
timer-event-start,"V8.RecompileSynchronous",15291947
timer-event-end,"V8.RecompileSynchronous",15292259
timer-event-start,"V8.RecompileConcurrent",15292289
timer-event-end,"V8.OptimizeCode",15292579
timer-event-start,"V8.External",15292620
timer-event-end,"V8.External",15292821
tick,0xa0222a3c435,15292924,0,0xa0222b09a73,0,0x10225e6ea8a9,0x10226e4da3ea,0x10226e4db093,0xa02229dc2f7,0x10226e4d4cf4,0x10226e4d46f8
timer-event-start,"V8.External",15292952
timer-event-end,"V8.External",15292972
timer-event-start,"V8.External",15293178
timer-event-end,"V8.External",15293198
timer-event-start,"V8.External",15293229
timer-event-end,"V8.External",15293242
timer-event-start,"V8.External",15293268
timer-event-end,"V8.External",15293282
timer-event-end,"V8.RecompileConcurrent",15293305
timer-event-start,"V8.RecompileSynchronous",15293341
code-creation,LazyCompile,1,15293387,0xa0222b0db40,825,"target.(anonymous function) /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:51:30",0x1022b577fb00,*
timer-event-end,"V8.RecompileSynchronous",15293412
timer-event-start,"V8.External",15293462
timer-event-end,"V8.External",15293480
timer-event-start,"V8.External",15293511
timer-event-end,"V8.External",15293526
timer-event-start,"V8.External",15293554
timer-event-end,"V8.External",15293570
timer-event-start,"V8.External",15293596
timer-event-end,"V8.External",15293609
timer-event-start,"V8.External",15293635
timer-event-end,"V8.External",15293649
timer-event-start,"V8.External",15293674
timer-event-end,"V8.External",15293688
timer-event-start,"V8.External",15293715
timer-event-end,"V8.External",15293729
timer-event-start,"V8.External",15293757
timer-event-end,"V8.External",15293771
timer-event-start,"V8.External",15293795
timer-event-end,"V8.External",15293809
timer-event-start,"V8.External",15293833
timer-event-end,"V8.External",15293846
timer-event-start,"V8.External",15293871
timer-event-end,"V8.External",15293885
timer-event-start,"V8.External",15293947
timer-event-end,"V8.External",15293960
timer-event-start,"V8.External",15293985
timer-event-end,"V8.External",15293999
tick,0xa0222991fcb,15294075,0,0xa0222b0dd90,0,0x10226e4da3ea,0x10226e4db093,0xa02229dc2f7,0x10226e4d4cf4,0x10226e4d46f8
timer-event-start,"V8.External",15294104
timer-event-end,"V8.External",15294119
timer-event-start,"V8.External",15294407
timer-event-end,"V8.External",15294420
current-time,15294436
current-time,15294470
timer-event-start,"V8.External",15294521
timer-event-end,"V8.External",15294536
timer-event-start,"V8.External",15294550
timer-event-end,"V8.External",15294561
timer-event-start,"V8.External",15294574
timer-event-end,"V8.External",15294722
timer-event-end,"V8.Execute",15294761
timer-event-start,"V8.Execute",15294778
timer-event-start,"V8.External",15294818
timer-event-end,"V8.External",15294839
timer-event-start,"V8.External",15294898
timer-event-end,"V8.External",15294915
timer-event-start,"V8.External",15294930
timer-event-end,"V8.External",15294942
timer-event-end,"V8.Execute",15294955
timer-event-start,"V8.Execute",15294981
timer-event-start,"V8.External",15295007
timer-event-end,"V8.External",15295021
current-time,15295047
tick,0xa0222a6cbbf,15295280,0,0xa0222a3f9ce,0,0x10226e4ddeab,0x10226e4ddb89,0x10226e4dcc88,0x10226e4dc93c,0x10226e4dc7f8,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
timer-event-start,"V8.GCScavenger",15295695
timer-event-start,"V8.External",15295719
timer-event-end,"V8.External",15295732
timer-event-start,"V8.External",15296157
timer-event-end,"V8.External",15296184
timer-event-end,"V8.GCScavenger",15296196
timer-event-start,"V8.External",15296446
timer-event-start,"V8.Execute",15296476
current-time,15296495
tick,0x10050316d,15296570,0,0x105051c18,0,0x1002409de,0x10226e4de77e,0xa02229f964b,0x10225e6e7bc7,0x1007a7e36,0x10226e4ddf65,0x10226e4ddb89,0x10226e4dcc88,0x10226e4dc93c,0x10226e4dc7f8,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
current-time,15297137
timer-event-start,"V8.External",15297225
timer-event-end,"V8.External",15297245
timer-event-start,"V8.External",15297267
timer-event-end,"V8.External",15297287
timer-event-start,"V8.External",15297306
timer-event-end,"V8.External",15297339
current-time,15297372
current-time,15297403
timer-event-start,"V8.External",15297442
timer-event-end,"V8.External",15297456
timer-event-start,"V8.External",15297470
timer-event-end,"V8.External",15297483
timer-event-start,"V8.External",15297499
timer-event-end,"V8.External",15297525
current-time,15297560
timer-event-start,"V8.External",15297598
timer-event-end,"V8.External",15297612
timer-event-start,"V8.External",15297626
timer-event-end,"V8.External",15297640
timer-event-start,"V8.External",15297656
timer-event-end,"V8.External",15297683
current-time,15297718
timer-event-start,"V8.External",15297757
timer-event-end,"V8.External",15297771
timer-event-start,"V8.External",15297866
timer-event-end,"V8.External",15297890
timer-event-start,"V8.External",15297908
tick,0xa0222a3ffe5,15297937,0,0xa0222a75d87,0,0x1022b570463e,0x10225e6f4e69,0x10225e6f48a1,0x10225e6f46b3,0x10225e6f4268,0x10225e6f376e,0x10225e6eee1c,0x10225e6ee994,0xa0222b0a710,0xa0222b0dd90,0x10226e4df5e7,0x10226e4de91d,0xa02229f964b,0x10225e6e7bc7,0x1007a7e36,0x10226e4ddf65,0x10226e4ddb89,0x10226e4dcc88,0x10226e4dc93c,0x10226e4dc7f8,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
timer-event-end,"V8.External",15297973
current-time,15298036
timer-event-start,"V8.External",15298085
timer-event-end,"V8.External",15298100
timer-event-start,"V8.External",15298124
timer-event-end,"V8.External",15298139
timer-event-start,"V8.External",15298154
timer-event-end,"V8.External",15298179
current-time,15298206
current-time,15298233
timer-event-start,"V8.External",15298453
timer-event-end,"V8.External",15298472
timer-event-start,"V8.External",15298488
timer-event-end,"V8.External",15298502
timer-event-start,"V8.External",15298517
timer-event-end,"V8.External",15298543
current-time,15298580
timer-event-start,"V8.External",15298621
timer-event-end,"V8.External",15298638
timer-event-start,"V8.External",15298655
timer-event-end,"V8.External",15298762
timer-event-start,"V8.External",15298785
timer-event-end,"V8.External",15298893
current-time,15298944
tick,0x0,15299112,0,0x0,3
timer-event-start,"V8.External",15299152
timer-event-end,"V8.External",15299172
timer-event-start,"V8.External",15299189
timer-event-end,"V8.External",15299204
timer-event-start,"V8.External",15299223
timer-event-end,"V8.External",15299465
current-time,15299521
timer-event-start,"V8.External",15299572
timer-event-end,"V8.External",15299592
timer-event-start,"V8.External",15299615
timer-event-end,"V8.External",15299632
timer-event-start,"V8.External",15299649
timer-event-end,"V8.External",15299675
current-time,15299701
current-time,15299734
timer-event-start,"V8.External",15299777
timer-event-end,"V8.External",15299793
timer-event-start,"V8.External",15299808
timer-event-end,"V8.External",15299821
timer-event-start,"V8.External",15299838
timer-event-end,"V8.External",15299867
current-time,15299900
timer-event-start,"V8.External",15299942
timer-event-end,"V8.External",15299956
timer-event-start,"V8.External",15299971
timer-event-end,"V8.External",15299988
timer-event-start,"V8.External",15300005
timer-event-end,"V8.External",15300031
current-time,15300069
timer-event-start,"V8.External",15300105
timer-event-end,"V8.External",15300119
timer-event-start,"V8.External",15300134
timer-event-end,"V8.External",15300148
timer-event-start,"V8.External",15300163
timer-event-end,"V8.External",15300223
tick,0x7fff7582a702,15300275,1,0x10078b423,4,0x100219d2e,0x10225e6f6ea9,0x10225e6f6c95,0x10225e6f6a42,0x10225e6f4328,0x10225e6f376e,0x10225e6eee1c,0x10225e6ee994,0xa0222b0a710,0xa0222b0dd90,0x10226e4df5e7,0x10226e4de91d,0xa02229f964b,0x10225e6e7bc7,0x1007a7e36,0x10226e4ddf65,0x10226e4ddb89,0x10226e4dcc88,0x10226e4dc93c,0x10226e4dc7f8,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
current-time,15300345
timer-event-start,"V8.External",15300401
timer-event-end,"V8.External",15300417
timer-event-start,"V8.External",15300432
timer-event-end,"V8.External",15300446
timer-event-start,"V8.External",15300461
timer-event-end,"V8.External",15300494
current-time,15300523
current-time,15300559
timer-event-start,"V8.External",15300712
timer-event-end,"V8.External",15300732
timer-event-start,"V8.External",15300749
timer-event-end,"V8.External",15300765
timer-event-start,"V8.External",15300784
timer-event-end,"V8.External",15300810
current-time,15300851
timer-event-start,"V8.External",15300892
timer-event-end,"V8.External",15300906
timer-event-start,"V8.External",15300922
timer-event-end,"V8.External",15300936
timer-event-start,"V8.External",15300951
timer-event-end,"V8.External",15300976
current-time,15301012
timer-event-start,"V8.External",15301049
timer-event-end,"V8.External",15301063
timer-event-start,"V8.External",15301079
timer-event-end,"V8.External",15301093
timer-event-start,"V8.External",15301109
timer-event-end,"V8.External",15301134
current-time,15301190
timer-event-start,"V8.External",15301311
timer-event-end,"V8.External",15301329
timer-event-start,"V8.External",15301346
timer-event-end,"V8.External",15301360
timer-event-start,"V8.External",15301428
tick,0x7fff758292c2,15301497,0,0x7fff7576a796,0,0x100219d2e,0x10225e6f6ea9,0x10225e6f6c95,0x10225e6f6a42,0x10225e6f4328,0x10225e6f376e,0x10225e6eee1c,0x10225e6ee994,0xa0222b0a710,0xa0222b0dd90,0x10226e4df5e7,0x10226e4de93a,0xa02229f964b,0x10225e6e7bc7,0x1007a7e36,0x10226e4ddf65,0x10226e4ddb89,0x10226e4dcc88,0x10226e4dc93c,0x10226e4dc7f8,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
timer-event-end,"V8.External",15301516
current-time,15301547
current-time,15301580
timer-event-start,"V8.External",15301623
timer-event-end,"V8.External",15301637
timer-event-start,"V8.External",15301653
timer-event-end,"V8.External",15301667
timer-event-start,"V8.External",15301684
timer-event-end,"V8.External",15301709
current-time,15301748
timer-event-start,"V8.External",15301789
timer-event-end,"V8.External",15301804
timer-event-start,"V8.External",15301819
timer-event-end,"V8.External",15301834
timer-event-start,"V8.External",15301853
timer-event-end,"V8.External",15301883
current-time,15301916
timer-event-start,"V8.External",15301953
timer-event-end,"V8.External",15301970
timer-event-start,"V8.External",15301986
timer-event-end,"V8.External",15302000
timer-event-start,"V8.External",15302014
timer-event-end,"V8.External",15302039
current-time,15302070
timer-event-start,"V8.External",15302105
timer-event-end,"V8.External",15302119
timer-event-start,"V8.External",15302133
timer-event-end,"V8.External",15302147
timer-event-start,"V8.External",15302162
timer-event-end,"V8.External",15302189
current-time,15302215
current-time,15302240
timer-event-start,"V8.External",15302278
timer-event-end,"V8.External",15302464
timer-event-start,"V8.External",15302491
timer-event-end,"V8.External",15302506
timer-event-start,"V8.External",15302523
timer-event-end,"V8.External",15302562
current-time,15302622
timer-event-start,"V8.External",15302677
timer-event-end,"V8.External",15302695
timer-event-start,"V8.External",15302713
timer-event-end,"V8.External",15302729
tick,0x7fff758292c2,15302794,0,0x7fff7576a796,4,0x100219d2e,0x10225e6f5e5e,0x10225e6f4e76,0x10225e6f48a1,0x10225e6f46b3,0x10225e6f4268,0x10225e6f376e,0x10225e6eee1c,0x10225e6ee994,0xa0222b0a710,0xa0222b0dd90,0x10226e4df5e7,0x10226e4de900,0xa02229f964b,0x10225e6e7bc7,0x1007a7e36,0x10226e4ddf65,0x10226e4ddb89,0x10226e4dcc88,0x10226e4dc93c,0x10226e4dc7f8,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
timer-event-start,"V8.External",15302826
timer-event-end,"V8.External",15302854
current-time,15302896
timer-event-start,"V8.External",15302939
timer-event-end,"V8.External",15302955
timer-event-start,"V8.External",15302971
timer-event-end,"V8.External",15302985
timer-event-start,"V8.External",15303000
timer-event-end,"V8.External",15303027
current-time,15303062
timer-event-start,"V8.External",15303100
timer-event-end,"V8.External",15303113
timer-event-start,"V8.External",15303128
timer-event-end,"V8.External",15303141
timer-event-start,"V8.External",15303156
timer-event-end,"V8.External",15303199
current-time,15303230
current-time,15303258
timer-event-start,"V8.External",15303298
timer-event-end,"V8.External",15303311
timer-event-start,"V8.External",15303325
timer-event-end,"V8.External",15303338
timer-event-start,"V8.External",15303355
timer-event-end,"V8.External",15303421
current-time,15303456
timer-event-start,"V8.External",15303543
timer-event-end,"V8.External",15303563
timer-event-start,"V8.External",15303583
timer-event-end,"V8.External",15303596
timer-event-start,"V8.External",15303613
timer-event-end,"V8.External",15303676
current-time,15303739
tick,0x7fff757658f3,15303802,0,0x7ffeefbfc5e0,0,0x10023753d,0x10225e6f0db1,0x10225e6ef7dd,0x10225e6eedcd,0x10225e6ee994,0xa0222b0a710,0xa0222b0dd90,0x10226e4df5e7,0x10226e4de91d,0xa02229f964b,0x10225e6e7bc7,0x1007a7e36,0x10226e4ddf65,0x10226e4ddb89,0x10226e4dcc88,0x10226e4dc93c,0x10226e4dc7f8,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
timer-event-start,"V8.External",15303854
timer-event-end,"V8.External",15303869
timer-event-start,"V8.External",15303900
timer-event-end,"V8.External",15303917
timer-event-start,"V8.External",15303933
timer-event-end,"V8.External",15303992
current-time,15304068
timer-event-start,"V8.External",15304110
timer-event-end,"V8.External",15304126
timer-event-start,"V8.External",15304141
timer-event-end,"V8.External",15304154
timer-event-start,"V8.External",15304169
timer-event-end,"V8.External",15304279
current-time,15304321
current-time,15304393
timer-event-start,"V8.External",15304476
timer-event-end,"V8.External",15304510
timer-event-start,"V8.External",15304531
timer-event-end,"V8.External",15304548
timer-event-start,"V8.External",15304591
timer-event-end,"V8.External",15304631
current-time,15304676
timer-event-start,"V8.External",15304723
timer-event-end,"V8.External",15304739
timer-event-start,"V8.External",15304757
timer-event-end,"V8.External",15304771
timer-event-start,"V8.External",15304787
timer-event-end,"V8.External",15304818
current-time,15304862
timer-event-start,"V8.External",15304907
timer-event-end,"V8.External",15305127
tick,0x7fff758292c2,15305161,0,0x7fff7576a796,0,0x100219d2e,0x10225e6f5400,0x10225e6f4de7,0x10225e6f48a1,0x10225e6f46b3,0x10225e6f4268,0x10225e6f376e,0x10225e6eee1c,0x10225e6ee994,0xa0222b0a710,0xa0222b0dd90,0x10226e4df5e7,0x10226e4de91d,0xa02229f964b,0x10225e6e7bc7,0x1007a7e36,0x10226e4ddf65,0x10226e4ddb89,0x10226e4dcc88,0x10226e4dc93c,0x10226e4dc7f8,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
timer-event-start,"V8.External",15305192
timer-event-end,"V8.External",15305239
timer-event-start,"V8.External",15305261
timer-event-end,"V8.External",15305349
current-time,15305407
timer-event-start,"V8.External",15305825
timer-event-end,"V8.External",15305841
timer-event-start,"V8.External",15305860
timer-event-end,"V8.External",15305875
timer-event-start,"V8.External",15305891
timer-event-end,"V8.External",15305921
current-time,15305950
current-time,15305984
timer-event-start,"V8.External",15306030
timer-event-end,"V8.External",15306047
timer-event-start,"V8.External",15306063
timer-event-end,"V8.External",15306081
tick,0x7fff758292c2,15306311,0,0x7fff7576a796,4,0x100219d2e,0x10225e6f5e5e,0x10225e6f4e76,0x10225e6f48a1,0x10225e6f46b3,0x10225e6f4268,0x10225e6f376e,0x10225e6eee1c,0x10225e6ee994,0xa0222b0a710,0xa0222b0dd90,0x10226e4de8ce,0xa02229f964b,0x10225e6e7bc7,0x1007a7e36,0x10226e4ddf65,0x10226e4ddb89,0x10226e4dcc88,0x10226e4dc93c,0x10226e4dc7f8,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
timer-event-start,"V8.External",15306345
timer-event-end,"V8.External",15306458
current-time,15306508
timer-event-start,"V8.External",15306562
timer-event-end,"V8.External",15306579
timer-event-start,"V8.External",15306596
timer-event-end,"V8.External",15306611
timer-event-start,"V8.External",15306628
timer-event-end,"V8.External",15306654
current-time,15306693
timer-event-start,"V8.External",15306737
timer-event-end,"V8.External",15306752
timer-event-start,"V8.External",15306769
timer-event-end,"V8.External",15306782
timer-event-start,"V8.External",15306798
timer-event-end,"V8.External",15306823
current-time,15306855
timer-event-start,"V8.External",15306894
timer-event-end,"V8.External",15306907
timer-event-start,"V8.External",15306920
timer-event-end,"V8.External",15306931
timer-event-start,"V8.External",15306945
timer-event-end,"V8.External",15306968
current-time,15306994
current-time,15307018
timer-event-start,"V8.External",15307070
timer-event-end,"V8.External",15307090
tick,0x0,15307189,0,0x0,3
timer-event-start,"V8.External",15307216
timer-event-end,"V8.External",15307257
timer-event-start,"V8.External",15307277
timer-event-end,"V8.External",15307326
current-time,15307364
timer-event-start,"V8.External",15307405
timer-event-end,"V8.External",15307418
timer-event-start,"V8.External",15307432
timer-event-end,"V8.External",15307444
timer-event-start,"V8.External",15307458
timer-event-end,"V8.External",15307479
current-time,15307512
timer-event-start,"V8.External",15307549
timer-event-end,"V8.External",15307562
timer-event-start,"V8.External",15307576
timer-event-end,"V8.External",15307588
timer-event-start,"V8.External",15307603
timer-event-end,"V8.External",15307625
current-time,15307655
timer-event-start,"V8.External",15307691
timer-event-end,"V8.External",15307731
timer-event-start,"V8.External",15307824
timer-event-end,"V8.External",15307848
timer-event-start,"V8.External",15307869
timer-event-end,"V8.External",15307893
current-time,15307921
current-time,15307955
timer-event-start,"V8.External",15308002
timer-event-end,"V8.External",15308018
